,accident_severity
27580,3
8113,3
69495,3
83333,1
63625,3
63819,3
85713,3
86591,2
19679,3
56098,3
53217,3
48199,3
6246,3
59038,3
69132,2
75620,3
88154,3
35719,3
72521,2
63840,3
91190,2
90495,2
53401,3
75150,3
46373,3
50910,3
60764,2
59472,2
31444,3
68310,3
40691,3
42646,3
91747,2
32453,3
37529,2
7598,3
84342,3
52267,3
68519,2
76967,3
83792,3
13913,3
74161,3
26580,3
32338,3
35775,3
8431,3
36190,3
30604,3
69423,2
36620,3
17894,3
87043,3
15942,3
49082,3
82324,3
29667,3
58519,3
73258,2
9299,3
85342,3
61390,3
27879,2
25057,3
41599,2
62311,2
14143,2
31034,3
1667,3
17557,3
80599,3
8845,3
24296,3
55115,2
80318,3
24443,3
65731,3
79141,3
73635,3
32752,3
65973,3
47790,2
35207,2
27849,3
14417,2
12394,2
70692,2
77578,3
36599,2
47170,3
86826,2
79375,1
57947,2
64811,3
50788,3
85523,3
49320,3
81351,3
25911,3
73983,2
20472,3
21720,3
86720,3
59397,2
3986,3
70676,3
18049,3
56130,3
85352,2
15908,3
26265,3
55684,2
43926,3
9006,3
17766,2
49846,3
16031,3
83988,3
20018,3
71996,2
11220,2
49432,3
9056,3
79009,3
63461,2
47311,3
11059,3
74195,3
33256,3
65412,3
73251,3
70751,3
17753,3
25736,3
45402,3
60001,3
14533,3
34377,3
85992,3
86669,3
89026,2
50005,3
30291,3
12369,3
41069,3
56334,3
26291,3
66461,3
48595,3
4407,2
34359,3
20867,3
86960,3
80782,3
54438,2
42489,3
27398,3
40672,3
16313,2
33266,3
79427,3
10146,3
25961,2
5441,2
43281,3
34884,3
27066,3
21761,2
61908,3
28836,3
84270,3
57244,3
50679,3
74554,2
41739,3
28772,2
58732,3
79107,2
20630,3
69499,3
82357,3
86208,2
50554,1
83571,2
47444,3
42271,3
56941,2
11901,3
42790,2
60930,2
60391,3
23187,2
12249,3
45857,3
24720,3
89234,2
19740,3
53930,3
77666,3
20517,3
58377,3
77199,1
5067,3
21375,3
16176,2
51499,2
14309,3
34198,3
21014,3
84137,1
90528,3
67637,3
26560,3
31924,3
52541,2
35339,2
77385,2
29307,3
81153,3
36265,3
66501,3
79396,2
38970,3
9693,2
23918,2
26102,3
32598,3
68642,3
80717,3
79576,3
12851,3
65281,3
44107,3
58591,3
81125,2
9433,3
31824,3
83270,3
78216,3
33835,2
68825,3
29171,3
33460,3
11057,3
59361,2
27392,3
52498,3
1426,3
66279,3
41320,3
4671,3
31046,2
44228,3
63693,3
80175,3
26643,2
91544,2
9905,3
71810,3
90174,1
82543,3
54456,3
18187,3
16742,3
37357,3
17023,3
418,3
35165,3
35341,3
62338,3
77251,3
51094,3
18321,3
76975,3
5331,2
26039,3
32381,3
69075,3
84052,3
46327,3
81481,3
35817,3
43584,2
31336,3
61757,3
45868,3
43064,2
34441,3
76732,3
62114,3
70621,3
66490,3
36968,3
21233,3
70007,2
15665,3
89096,3
88234,3
63598,3
26386,3
21671,2
88178,3
55988,3
53982,3
4335,3
2434,3
35239,3
46375,3
92109,3
69480,2
86323,3
68292,3
35132,2
11238,3
22059,3
65456,3
47,3
18902,3
86056,2
1930,3
20792,2
7893,3
77477,3
83007,3
25766,2
86171,3
28712,2
1797,3
84456,3
2160,3
3672,3
84552,2
69077,3
92180,3
40698,3
72882,2
62276,3
68886,3
83283,2
17546,3
70197,3
52041,3
29755,3
51210,3
88420,3
80495,3
71470,3
3703,2
79462,2
8220,3
18159,3
80516,2
71631,3
17827,3
60588,3
63683,2
72366,3
37368,3
74765,3
23730,2
67540,3
64681,3
78073,3
31652,2
87678,2
78959,2
14547,3
49571,3
82691,3
5235,2
18558,2
25313,2
37770,3
80791,3
91940,3
28142,3
59380,3
2816,3
31330,3
24568,3
8201,2
45160,2
11140,3
16881,3
6446,2
51640,3
70255,3
28277,3
61406,2
34679,3
47066,2
68128,3
41875,3
57605,2
24721,3
45355,3
12059,3
1423,3
7745,3
35970,2
91192,3
90335,3
39656,3
5891,3
82382,3
76527,3
36581,2
28697,3
55624,2
60475,3
52514,3
4310,2
91399,3
23183,3
8775,3
84038,3
57019,2
72291,2
20907,3
17235,3
39740,3
68944,3
89275,3
14687,2
60413,3
71362,3
12340,3
68414,3
76032,2
11900,2
13324,3
88726,3
31033,3
86304,3
37098,3
44851,3
60847,3
47548,3
62755,2
63678,3
50674,3
62918,3
54595,3
89674,3
60575,2
48053,2
609,3
27319,3
59906,3
289,3
54192,3
52617,3
62426,3
63034,2
83067,3
49006,2
83837,3
63418,3
52559,3
69583,3
63626,3
48071,2
89899,3
11935,3
24148,2
64370,3
64230,3
58874,3
79172,2
34797,3
82620,3
87662,2
36243,3
12747,3
83199,3
54466,2
60158,3
56534,3
59354,3
1687,3
39264,3
38195,3
88448,3
70611,3
61787,3
75984,2
56749,2
61732,3
74456,2
75284,2
90400,3
80507,3
91441,2
62795,3
28545,3
27971,3
22562,3
12390,3
9418,3
44934,3
8980,3
46858,3
59827,3
1421,3
45359,3
56537,3
67419,3
72639,3
57034,3
43933,3
57665,3
54048,3
33875,3
33752,3
78820,3
83323,2
46034,3
53081,3
25423,2
79694,3
60435,3
11166,3
31985,3
4857,3
16182,2
43575,3
88336,3
53794,3
79807,3
70083,3
82960,3
70903,3
72889,2
82291,3
37477,2
49871,3
15566,3
77581,3
63126,3
39679,3
56608,3
77537,3
9173,3
40907,3
45175,3
78768,3
51398,3
3983,3
2374,3
36982,3
86392,2
49643,2
8321,3
77636,3
60970,3
23693,3
68515,2
77635,3
25062,3
67064,2
39967,3
25347,3
26118,2
44166,2
33182,3
36449,2
54335,3
73448,2
29339,3
72215,2
19115,3
2646,3
89785,2
38690,2
65259,2
71102,2
60455,3
52376,3
51211,3
49672,2
10875,2
23081,3
14092,3
16140,2
22608,2
24652,3
33565,3
8838,3
12168,3
58947,2
72901,2
81318,3
27136,3
61162,3
75687,3
34465,3
54827,3
37977,3
89037,3
68217,3
41042,3
17378,3
8288,3
33784,3
36473,3
21640,3
60182,2
44497,3
55455,3
36949,3
83476,3
742,3
5696,3
37048,3
40949,3
52841,3
43778,2
45930,3
74548,3
58603,3
73664,1
11917,3
39833,3
29742,3
26089,3
28039,3
32917,3
33191,3
40638,3
64566,3
74220,3
26581,3
5352,3
14835,3
57532,3
46948,3
58888,3
63500,2
40440,3
19888,3
13857,2
11284,3
56374,3
63996,3
30646,2
21284,3
49415,3
26631,3
16582,2
34216,3
28507,3
86576,3
50312,3
67051,3
14935,2
11879,3
48618,3
41227,3
34996,2
31769,3
21547,3
76670,3
69770,3
18950,3
61603,3
18673,3
52476,3
14584,3
3529,2
58337,3
76626,2
50819,3
26057,3
13120,2
30507,3
58554,3
89488,3
86933,3
61328,3
24267,2
89741,3
61537,3
44212,3
79047,3
28655,2
61795,3
57152,3
28535,3
30439,2
79805,3
76255,3
37621,2
64430,3
8318,1
61182,3
45573,3
48792,3
56535,3
21065,3
84194,3
69280,3
12130,3
65430,3
78162,3
89242,3
69361,3
74717,3
75488,3
11026,2
84251,3
3539,3
33984,3
19036,3
50358,3
68064,3
2571,3
73154,3
19961,3
61405,3
30570,3
86299,2
43101,3
3290,3
79237,3
13862,3
1914,3
76815,3
38076,1
61397,2
16875,3
80553,3
49834,3
13920,3
12171,1
86203,3
12737,2
85784,2
51177,3
50980,3
67408,2
40994,3
11506,3
61345,3
78231,3
63519,3
78345,3
91651,3
13578,3
22264,1
80588,3
16298,3
73428,1
8809,3
14659,3
58662,3
88985,3
523,3
34692,3
68298,3
58104,3
31710,3
82387,3
90559,3
40442,3
2900,3
547,3
29234,3
15984,3
16542,2
75690,3
29849,3
83683,3
78160,3
41199,3
88294,3
16998,3
79981,2
26359,3
70575,3
31298,3
74312,2
80025,3
53978,3
67321,3
7565,3
13871,3
23812,3
50853,3
70945,3
64952,2
50828,2
74746,3
64260,3
3384,3
57231,3
64474,3
84620,3
69178,3
15836,2
322,3
57102,2
5294,2
36496,2
77760,3
15500,3
17792,2
83536,2
59818,3
8442,3
82,3
34125,3
57579,3
15195,2
39852,2
47970,3
70074,3
69641,3
89354,3
32637,3
50211,3
69502,2
55437,3
84995,3
47980,3
87188,3
14631,3
74012,2
27450,3
86437,2
46288,3
4958,3
38782,1
24234,3
21103,3
22339,3
32611,3
40601,2
80031,3
23480,3
81407,3
24158,2
2146,2
817,3
45347,3
48572,3
20289,2
58997,3
69224,3
38700,2
34618,3
22009,3
68794,2
56191,1
70029,3
3464,3
65657,2
73291,3
72773,2
46695,3
53231,2
57884,3
26880,1
12350,3
23026,3
85360,2
64452,3
22776,3
62447,3
50520,1
38066,3
21813,3
11029,3
13449,3
35153,3
46087,2
24275,2
9838,3
53361,3
20640,3
72057,3
70722,3
37983,3
66195,3
64222,3
78526,3
18424,2
37585,3
51365,3
69330,2
64950,2
74214,3
82537,3
75172,3
48361,3
25918,3
18126,2
4995,3
26733,2
34763,2
18696,3
27130,3
77296,2
82621,2
42147,2
55091,2
25847,3
78513,3
56274,3
53761,3
19197,3
67488,2
63020,2
39114,3
24988,3
90435,2
60242,3
90356,3
38129,3
91958,3
51504,3
66689,3
6635,3
75388,2
44536,3
90521,2
74210,2
49205,3
52372,3
6281,2
6460,2
75399,3
14647,2
59989,3
87047,3
83280,3
79896,3
44807,3
52555,2
22617,3
44180,3
43293,2
17392,3
30115,3
15586,3
85436,2
41593,2
35646,3
70266,3
69914,2
17103,2
41464,2
40338,3
83674,3
4842,3
59531,2
47690,2
48386,3
88605,3
46184,3
29439,3
17343,3
2194,3
21049,2
89017,3
59555,3
8030,3
15738,2
6582,3
56706,3
4489,3
89574,3
23467,3
26782,3
44558,3
32282,2
57419,3
8687,2
70583,3
68823,3
23534,3
37138,2
67877,3
17791,2
39185,3
40801,3
37227,2
73129,3
4481,3
61420,3
81445,3
21493,2
45961,3
6339,2
81006,3
19754,3
50265,3
34644,3
88066,2
50725,3
49189,3
6227,2
10287,3
3462,3
69187,3
74268,3
35628,2
28889,3
46338,2
72518,2
60168,1
78683,3
57456,3
65498,2
20005,3
36512,1
33920,3
13960,2
28980,3
43757,3
86482,2
34907,3
22146,3
39073,3
5010,3
47585,3
85790,3
19244,3
44311,2
24242,3
58118,3
80675,3
30501,3
7042,2
78679,3
81116,2
48740,3
79135,3
80850,3
5455,3
71240,3
46043,2
25547,2
65503,3
81302,3
21528,2
69271,3
75681,3
91029,3
32558,3
30132,3
21505,3
38996,3
26036,3
51607,3
44089,3
80137,2
45598,3
67563,2
29409,2
77736,3
77134,2
10197,3
7530,3
72099,2
62834,2
54687,2
33780,3
57224,3
53530,3
19174,3
28539,2
77522,2
28559,3
90527,3
23128,2
6381,3
49946,3
40036,3
48370,3
79257,3
28217,3
62571,3
16429,3
53610,2
85944,3
8234,3
75970,3
66201,2
5516,3
80530,3
32234,2
71,3
85711,3
87673,3
72855,2
28883,3
86760,3
83224,3
46453,3
52946,3
76845,2
79386,2
63506,3
85631,2
57006,3
70051,2
4504,3
3562,3
80506,3
66070,3
44819,3
91204,3
79583,2
60505,2
40488,3
72253,3
65946,3
65106,3
30467,3
2319,3
43903,2
46549,3
6576,3
17650,1
84864,2
62846,3
18529,3
12313,3
19165,2
80412,3
60884,3
23575,3
21149,3
4372,2
5850,3
2325,3
89329,3
81676,3
40989,3
67140,3
54424,2
91790,2
7234,2
82871,2
81697,3
75366,3
6797,3
61644,3
50784,2
66426,3
45339,3
50418,2
85741,3
8088,3
30980,3
34308,3
89187,3
79313,3
39396,3
74542,2
19067,3
31216,3
88219,3
3858,3
8685,3
47371,3
29099,3
54625,3
18197,3
15616,2
116,3
71938,3
88205,3
4585,3
27153,2
60552,3
77194,2
11509,3
8066,3
70035,2
52543,3
36574,2
77613,3
72980,3
84454,3
51927,3
35894,1
26133,3
80027,3
75852,3
24849,3
77098,3
4020,2
46907,3
14822,3
32530,3
46094,3
668,3
43134,2
12245,2
53825,3
30595,3
81084,3
75324,3
17016,3
31942,3
12781,3
85913,3
24057,3
27960,3
36354,3
66537,3
30490,3
29797,3
30842,2
29162,3
67187,3
34379,3
13298,3
49706,3
55567,1
6202,3
47784,3
22839,3
73462,3
59450,3
47803,3
64570,3
64882,3
4730,3
29671,3
90330,3
90878,1
257,3
62264,2
5853,2
16839,3
38841,3
19471,3
85368,3
25877,3
63345,2
83184,3
42251,2
15510,3
30248,3
75340,3
13030,3
37064,3
62816,2
67832,3
57774,3
43337,3
89031,3
17816,3
46487,3
90768,2
58532,3
9052,3
71965,3
43100,2
49072,2
68562,3
4455,3
89364,3
22179,2
23451,3
82011,2
40236,3
4351,3
89109,2
30101,3
74559,3
18299,3
64234,3
29393,1
81237,3
47072,3
75868,3
79977,3
22368,3
24646,3
80682,3
36678,2
22081,3
81264,3
92117,3
74086,3
62416,2
77866,3
13762,3
2902,3
40411,3
92001,3
23215,3
32014,3
14443,3
26195,3
558,3
34657,3
14135,2
53414,3
17202,3
11688,3
30836,3
53563,3
80075,2
577,2
15768,3
10951,2
23670,2
19119,3
81476,2
77304,3
78784,3
91776,3
87746,3
10657,3
71666,2
34005,2
44920,3
43910,2
8924,3
6632,3
84488,3
76357,3
86296,3
33278,3
60220,3
28405,2
70046,3
78652,3
22704,3
35322,3
42682,3
7062,3
3612,3
59227,3
2848,3
87225,3
41602,3
3875,3
18192,3
35942,2
641,3
4702,3
17220,3
9226,3
70170,3
22430,3
10125,3
7992,2
8968,3
45946,3
41067,2
72877,3
44176,3
68692,3
78993,3
20769,3
58258,2
22535,3
62381,3
31096,3
16773,2
57807,3
80184,3
23407,3
10458,3
35804,3
21092,2
16768,3
34450,3
56928,3
61490,2
90179,3
39683,2
90230,3
4547,2
22642,2
65970,3
27120,3
18311,2
37123,3
66707,3
28696,3
19001,2
78567,3
23942,3
36693,3
37313,3
54279,1
35691,3
9192,2
3916,3
65995,3
53481,3
56303,3
83930,3
25699,3
19947,3
15400,2
1052,3
27521,3
7242,3
23276,3
51144,3
75942,3
41211,3
88246,3
77691,2
81882,3
53753,3
44108,3
30592,3
89864,3
51788,3
52244,3
90529,3
24571,3
48021,3
81419,3
33181,3
18527,3
85111,3
80328,2
34078,3
33246,3
53834,3
81442,3
76356,3
59012,3
87808,3
6260,2
76094,3
60414,3
30627,2
70048,3
51145,3
71165,3
76160,3
40392,3
38755,3
49837,3
74452,3
81211,3
2112,3
7764,3
5025,3
71246,3
5478,2
40425,3
29132,3
10522,3
81197,3
27276,3
55290,3
86717,3
55651,2
12838,3
12287,3
79889,3
70353,2
30807,3
35523,2
1377,3
61076,3
47627,2
90163,3
42743,2
8427,3
63577,2
57238,2
65355,3
1939,2
25866,3
77887,3
56839,3
38171,2
28232,3
89419,3
53631,3
4851,3
12721,3
23802,3
61069,3
84115,2
51453,3
24792,2
73582,3
61409,3
82546,3
56579,3
19311,3
19339,3
22290,3
58988,3
83546,2
1707,3
31950,3
11206,2
26904,3
47715,2
44601,3
29357,3
4806,2
37910,3
13139,3
87778,2
39075,3
47546,3
82181,2
35311,2
52388,3
36346,3
81100,3
6532,3
46264,2
69546,3
18349,3
3600,3
12485,3
71423,3
87710,3
87551,3
61442,3
24597,3
67233,3
9572,2
26731,2
65940,3
21308,3
87639,3
47142,3
17614,2
81095,3
51974,3
25544,3
7993,3
91430,3
9220,3
19807,3
48323,3
63539,3
40814,2
37150,3
90659,2
24614,3
23232,3
51160,3
71672,3
15950,3
1544,3
75271,2
343,2
81023,2
87737,2
28201,3
61308,2
38222,3
26770,3
88654,3
44995,3
11216,3
62300,3
6983,3
66390,3
18495,3
79801,3
56656,3
61449,3
80921,3
51855,3
81175,2
14138,2
5753,3
76709,3
71962,3
84786,3
75827,2
73793,2
72677,3
70603,3
63191,3
79466,3
61851,2
38429,3
15109,3
17887,2
48213,3
49650,3
74577,3
73309,2
58464,2
78983,3
62839,3
55737,2
46810,3
88184,3
14221,3
14802,3
56092,2
11736,2
20265,3
68496,2
65691,3
35263,3
91577,3
84416,3
21874,3
17523,3
65332,3
30664,3
33260,3
61,3
84551,3
7655,2
61805,2
4839,2
17025,3
71755,3
53807,3
29668,3
56684,3
20553,3
19596,3
64462,3
37003,3
41645,2
4844,3
91641,3
36057,3
80342,3
44677,3
31711,3
39276,3
61994,1
27735,3
58977,3
41264,3
20215,3
65507,3
91222,3
84663,3
52028,2
54022,3
87105,3
59200,3
7918,3
80426,3
53518,3
82999,2
28764,3
70827,2
55417,3
85348,3
79969,2
37212,3
83449,3
55074,3
42054,3
12193,3
74121,2
76605,3
18798,2
53132,3
8570,3
45985,3
75954,2
87857,2
48661,3
88249,2
41657,3
47352,3
68210,3
86842,2
90254,2
11475,3
89863,3
54332,3
68422,3
45653,3
78682,3
48333,3
13128,3
40124,3
47097,3
87656,3
64647,3
37103,3
78498,3
13192,3
31454,3
22248,3
53083,2
77961,3
73883,2
37783,2
19785,3
3100,3
23357,2
35243,3
59610,3
7831,3
57217,2
23132,3
21768,3
52001,3
54525,3
16179,3
38824,3
43462,3
38617,3
70937,2
3230,3
22814,3
57595,3
26284,2
61880,3
82279,3
46382,1
44940,3
51333,2
58632,3
20360,3
71279,3
87982,3
54266,3
28476,2
5459,3
83503,3
15166,3
86209,3
67755,2
27809,3
8670,3
4832,3
20983,3
33845,3
59833,3
34535,3
51734,2
7365,2
58240,2
58406,3
51166,2
76994,3
40434,3
9513,3
41528,3
24153,3
37633,3
15218,3
73970,2
77224,3
31814,3
61473,3
36260,3
20891,3
86275,2
73404,3
15670,2
68775,3
82229,3
26810,2
52472,3
9333,3
68736,3
52369,3
25069,3
44808,2
16308,3
32855,3
63145,3
89287,3
6825,3
25549,3
71625,3
1616,3
10339,3
32545,2
21160,2
56064,1
2961,3
79786,3
10557,3
4120,3
86445,2
17592,3
41324,3
92334,3
63549,3
86999,3
49131,2
62917,2
9440,1
39980,3
70099,3
35381,2
2829,3
57445,3
30281,3
7286,3
90783,3
87367,2
71453,3
72184,3
4865,3
2367,3
29574,3
27763,3
72042,3
16825,3
38396,3
70503,1
51923,2
55724,3
34218,3
90616,3
28736,3
88802,3
15458,3
1383,3
56460,2
30761,2
15336,3
15461,3
5765,3
36217,3
24640,3
59104,3
80324,3
34633,3
42184,3
39356,3
63032,2
58588,3
44665,2
50047,3
84034,3
60994,3
46853,3
16894,3
64853,3
22090,3
46782,3
3287,3
17854,1
41775,3
71836,2
30700,3
22362,3
28631,3
21009,3
12095,3
4071,3
33049,2
15574,3
28936,2
67632,3
45848,2
56581,3
69299,3
83311,1
83675,3
25947,2
61841,3
31,3
40684,3
74345,3
48407,3
67332,3
30166,3
82686,3
88278,3
83851,2
78701,3
29240,3
14478,3
54614,3
64945,2
12050,3
55768,3
1157,3
54393,3
10413,1
10466,3
70630,3
11602,3
58587,3
84388,3
84228,3
34615,3
71526,3
32008,3
2749,3
20242,3
86957,2
47957,3
35540,3
61124,3
80520,3
82145,3
52564,2
25723,2
63434,2
55050,2
14709,2
3588,3
38641,2
54729,3
67618,3
47531,3
53766,3
12915,3
61239,1
57712,3
34556,3
35508,3
78797,3
66485,3
6427,3
5908,3
3876,3
81582,3
86619,3
19817,3
26156,3
38086,3
26085,3
13513,2
77697,3
52211,3
15239,2
71891,3
31316,3
64708,3
57627,3
10890,3
87469,2
37397,3
66151,3
9500,3
84271,3
22167,3
68045,3
17975,2
67127,3
16723,1
5721,3
80033,3
65386,3
40343,2
2989,3
76207,3
38671,3
91442,3
34825,3
2081,2
74238,3
51653,3
39793,3
18154,3
91313,3
84976,3
5430,3
88007,2
20767,3
38358,3
63047,3
30145,3
87726,3
5685,3
40479,3
86144,3
3296,2
91579,3
29903,3
12025,3
7962,3
53116,2
90431,3
3903,3
72312,3
89828,3
52128,2
40897,3
51648,2
15418,3
36350,3
24793,2
71313,2
29838,3
4274,3
40662,3
71638,3
54744,2
62911,3
16315,3
62318,3
82680,3
62867,3
743,3
15747,3
90760,3
48304,1
41354,3
63195,3
21122,3
3068,3
45972,3
18038,2
55068,3
34106,2
86491,3
76647,3
60099,3
46321,3
32472,2
56171,2
5121,3
13214,3
9810,1
69357,1
14789,3
3759,2
45631,3
31107,2
77364,3
35444,3
22969,3
42866,3
40547,2
14517,3
79210,3
59869,3
66867,2
92213,2
29304,3
54212,3
63275,2
69439,3
85887,3
33058,3
69778,3
31062,3
21430,3
57385,3
35893,3
72246,3
41225,3
41161,2
38431,3
58778,3
46783,3
32836,3
10250,2
36842,3
62837,3
80121,3
30617,2
19093,2
64212,3
56567,3
40227,3
92215,2
26628,3
43403,3
22590,3
21376,2
86540,3
91900,3
22307,2
10044,3
73757,2
11018,3
81845,3
78637,3
46306,3
43760,2
44895,3
80155,3
37293,2
55172,3
18377,3
55159,3
79311,3
61426,3
36903,2
70561,3
71447,2
9568,3
58845,3
22795,3
10347,3
33293,3
68131,3
16507,2
88929,3
17267,2
42444,3
7573,3
11462,1
61341,3
3610,3
47485,3
78836,3
17363,3
1521,3
28499,3
29566,3
85503,3
8575,2
2464,3
33953,3
51472,3
83479,3
25890,3
56720,3
80756,3
56031,3
8057,3
30018,3
54908,3
82461,3
1777,3
26266,3
48498,3
66193,3
52194,3
49468,2
48286,2
62354,3
40900,2
86780,2
75881,3
15452,3
80468,3
1631,3
46477,2
19466,3
72037,3
9612,2
88797,3
62079,3
29185,3
51842,3
42297,3
88577,2
40110,3
69789,3
86278,3
89896,3
9650,3
55024,3
17802,2
90377,2
25887,3
20287,2
58125,2
19634,3
17024,3
14563,3
47293,2
43858,2
40062,3
78102,2
87758,3
51043,2
2675,3
52051,3
26471,3
8003,2
79948,3
65066,3
32232,3
9324,3
88897,3
22418,3
3033,3
80289,3
26084,3
44641,2
56101,3
22080,3
27913,1
78655,3
21887,3
9081,3
47640,3
51469,3
63193,2
35810,3
73680,3
74968,3
12458,2
75931,3
42228,3
69311,3
25312,2
77675,3
53589,2
37111,3
80409,3
55607,3
57350,3
10203,3
80017,3
75831,3
61853,3
5505,3
2624,3
85879,3
60472,2
57126,3
71524,2
70190,3
41618,3
813,3
75483,3
25272,3
4226,2
38122,3
60009,3
7690,3
31701,3
25401,3
66832,3
60621,3
53541,3
43703,3
92421,2
42518,3
34979,3
88792,2
79804,3
23903,2
58494,3
29910,3
28279,3
57462,2
76074,2
44248,3
80008,3
77301,3
6302,3
7544,3
69413,3
25680,3
24993,2
89996,3
68698,3
31242,3
23836,3
21937,2
27374,3
33745,3
31898,2
41059,2
53760,3
87472,2
30744,2
75855,3
66250,2
48490,3
22240,3
1417,3
22077,2
92118,3
11107,3
57561,3
86843,3
41415,3
64761,2
3481,2
41303,2
31858,2
33726,3
43657,3
31272,2
54657,2
92106,1
70047,3
75766,2
68264,3
89471,3
29597,3
77989,3
58495,3
27353,3
52325,2
83719,3
15209,3
66377,3
16480,3
88668,3
58304,2
17608,3
9143,3
38983,3
42794,3
13100,3
30038,2
40861,3
36119,3
91924,3
9240,3
71032,3
88002,2
32168,3
33905,3
92167,1
48576,3
54129,3
21570,3
50824,2
57317,2
27917,2
21293,3
18785,3
56769,3
50602,2
57996,3
25360,2
53230,1
27198,3
56602,2
14749,3
76344,3
85703,3
55524,3
63446,3
9323,3
79897,3
49394,3
48598,2
80172,3
37635,2
36537,3
38514,3
214,3
27737,2
37808,3
55534,2
46636,3
53012,3
1998,3
40378,3
67928,2
24347,3
62682,3
38013,2
66720,3
92069,3
19493,3
4241,3
26187,3
6882,2
35225,3
56927,3
6810,2
6845,3
90467,2
38072,3
21027,2
89309,3
20650,3
23792,3
48535,2
6261,3
60990,3
41113,3
75217,3
80357,3
87368,3
47459,3
26363,3
44357,2
26198,2
40719,2
20273,3
85538,3
62748,3
19433,3
6217,3
63125,3
32817,3
5940,2
24569,3
85686,3
79952,3
86382,3
4133,2
39862,3
4726,3
40790,3
12591,3
58514,3
35105,3
74634,3
5616,3
17896,2
2488,3
53736,3
92193,2
31856,2
20976,3
77394,3
85020,3
89485,3
75737,3
24749,3
65709,3
77602,3
57430,3
13101,3
15202,2
74254,2
70865,3
50363,3
33187,3
11864,3
80725,2
22178,3
19137,3
13528,3
49669,3
19494,3
39820,3
1258,2
43629,3
1974,3
44500,2
14632,3
23586,3
18404,2
19411,3
17321,3
3666,3
68453,3
3243,3
67165,3
40506,3
69008,3
32945,2
80270,3
73361,3
45581,2
15390,3
57455,3
88388,3
73771,2
70773,3
57361,3
16086,3
72705,3
24527,3
89214,3
37510,2
9326,3
39076,3
51609,3
21405,3
30865,3
39910,3
75132,3
27682,2
45304,3
58383,3
62117,3
23078,3
16378,1
12463,3
3663,3
9744,3
10471,3
46503,3
90652,3
41112,3
47061,2
60389,2
22497,3
39239,3
5059,2
37432,3
1774,3
71152,1
78932,2
45240,2
62427,3
72755,3
46797,3
36478,3
1952,3
90934,3
13103,3
70363,3
18470,3
36501,3
6143,3
82368,3
47835,3
17717,1
45235,2
28492,3
71002,2
78128,3
41566,3
82212,3
22371,3
20146,3
22575,3
3643,3
44117,3
7247,2
86489,3
63806,3
69863,3
43921,3
84103,3
55869,3
69427,3
6938,2
65951,2
6923,3
44640,3
62553,3
2799,3
62606,3
79415,3
12813,3
91823,2
77934,2
3762,3
26608,3
89636,3
24414,3
10325,3
63605,2
28364,3
91878,2
81454,3
53495,2
583,3
20122,3
37068,3
571,3
5824,3
57177,3
34436,2
76218,3
54926,3
55784,2
72972,2
52954,3
33759,2
89110,3
4919,2
22400,3
88822,2
92186,2
64889,3
85702,3
3544,3
83729,2
71175,3
51812,3
3486,3
46106,3
33325,2
39004,2
37667,3
18626,2
33122,2
27554,3
35359,3
66450,3
13293,3
56127,3
59054,2
13846,3
20341,2
84406,3
55629,3
37218,3
44983,3
53022,3
37370,3
24432,3
64520,3
88482,2
36562,3
35446,3
2139,2
28709,2
4538,3
86024,3
43612,3
28264,3
14449,2
65710,2
38151,2
74623,2
38184,2
42760,2
69801,3
26196,2
60827,2
24609,2
80734,3
19876,2
6045,3
83406,2
29193,3
13988,3
66517,3
1548,3
43155,3
60201,3
76557,2
7611,3
29632,3
41036,2
58932,3
87563,3
89619,3
19532,2
4231,3
25719,3
56348,3
19412,3
51117,3
86766,3
43540,3
63376,3
26373,3
77938,3
36283,1
80587,3
15584,3
67166,2
59333,3
71600,2
86257,2
68571,3
52486,2
56013,3
48579,2
55273,2
50927,3
64601,3
81170,3
44289,2
52392,3
67908,2
65954,2
84647,3
81754,3
20071,3
86684,2
58884,3
9358,3
855,3
18730,2
16212,3
82036,2
14666,3
91435,2
54006,3
33791,3
35937,3
15705,3
73376,3
9005,3
36255,3
69550,3
10210,3
65855,3
60707,3
58889,3
49352,3
7171,3
69575,1
80514,3
46530,3
750,3
41360,3
54939,3
49821,3
10818,2
91144,3
56236,3
51217,3
54179,2
59428,2
58622,3
88049,3
17704,2
77103,3
18270,3
55802,3
67215,3
47425,2
17871,3
53042,2
6354,3
59142,3
72209,3
38186,2
79728,3
1625,3
22342,3
73399,3
20720,3
83518,3
18761,2
53490,2
68370,3
56015,3
75964,3
27578,3
87449,3
80870,3
88481,3
62035,2
87355,2
29591,3
41452,3
37332,3
86380,3
26279,3
63160,2
33958,3
41794,3
49281,3
69416,3
60136,3
81103,3
16867,2
6043,2
20392,3
41890,3
81126,2
38649,3
18203,2
13315,2
59294,3
79469,3
48551,3
16732,3
70675,3
51737,3
9225,3
25586,3
17978,3
11638,3
81187,3
25000,2
36000,3
29290,3
31677,2
88807,3
61658,2
6206,3
12027,3
32739,3
70067,2
71235,3
44634,3
7030,3
85188,3
34175,2
11132,3
69395,3
86961,3
39786,3
91031,3
83935,3
39402,3
82552,3
23406,3
37494,2
54881,3
83431,2
61583,3
82082,3
12023,3
29712,2
36745,2
67538,3
6755,3
52466,3
87527,3
21627,2
91764,3
79302,3
57448,3
4856,2
62700,3
85854,3
39035,3
66283,3
86587,3
46493,3
